student_id,BigBlueButtonBN,Fail,Faili esitamine,Foorum,Hindajaraport,Kaust,Kommentaarid tööle,Küsitlus,Leht,Logid,Minu hinderaport,Onlain teksti esitamine,Osalemine,Prügikast,Rühma valimine,Süsteem,Tagasiside,Tegevuste aruanne,Test,Tund,URL,Virtual programming lab,Õppijaraport,Ülesanne,Ülevaate aruanne,label,web,y
85,1.4375,0.1875,0.5,2.0625,0.0,0.3125,0.0,0.5625,1.3125,0.0,0.0,0.125,0.8125,0.0,0.4375,43.75,0.6875,0.0,79.375,18.375,5.1875,27.5625,2.5625,4.0,0.875,2,0,96.5
86,0.0,0.1875,0.875,0.625,0.0,0.3125,0.0,0.375,1.0,0.0,0.0,0.375,0.5,0.0,0.375,25.0625,0.375,0.0,68.3125,11.8125,2.75,26.875,1.3125,4.75,0.0,2,0,87.92
87,0.4375,0.4375,0.625,0.5,0.0,0.1875,0.0,0.625,1.6875,0.0,0.0,0.375,0.0625,0.0,0.375,19.9375,0.6875,0.0,27.625,0.625,3.75,7.3125,2.0625,5.25,0.0,2,0,60.62
88,1.25,0.4375,0.375,1.875,0.0,0.4375,0.0,0.375,1.4375,0.0,0.0,0.125,0.625,0.0,0.4375,21.375,0.5,0.0,40.375,6.9375,5.125,33.375,1.0625,6.875,0.0,2,0,96.33
89,0.5625,0.25,0.25,2.5,0.0,0.8125,0.0,0.5625,0.875,0.0,0.0,0.0,1.0,0.0,0.4375,24.1875,0.3125,0.0,45.75,14.0625,8.3125,14.0625,1.4375,3.0,0.0,2,0,90.12
90,0.4375,0.1875,0.625,0.1875,0.0,0.0625,0.0,0.375,1.25,0.0,0.0,0.375,0.375,0.0,0.5,19.125,0.4375,0.0,38.3125,9.625,2.0,17.375,0.625,3.6875,0.0,2,0,90.0
91,1.75,0.5,0.375,12.0,0.0,0.875,0.0,0.6875,2.4375,0.0,0.0,0.0,0.875,0.0,0.6875,35.0625,0.5,0.0,80.375,26.0625,2.1875,22.625,3.0,3.5,0.0,2,0,76.45
92,0.5625,0.25,0.25,0.8125,0.0,0.1875,0.0,0.5625,1.0,0.0,0.0,0.0,0.8125,0.0,0.5,27.6875,1.0625,0.0,72.25,17.3125,6.625,27.5,0.0,3.125,0.0,2,0,98.0
93,0.8125,0.25,1.125,0.9375,0.0,0.4375,0.0,0.4375,0.875,0.0,0.0,0.625,0.75,0.0,0.4375,18.25,0.375,0.0,49.5,15.875,4.6875,22.0,0.0625,5.25,0.0,2,0,96.36
94,0.9375,0.0,0.625,3.0,0.0,0.125,0.0,0.375,0.8125,0.0,0.0,0.375,0.8125,0.0,0.6875,21.125,0.25,0.0,29.0,15.3125,3.25,20.3125,0.25,3.5,0.0,2,0,93.81
95,1.625,0.5625,0.5,2.125,0.0,0.875,0.0,0.5,1.6875,0.0,0.0,0.25,0.5625,0.0,0.6875,42.9375,0.5,0.0,84.3125,16.125,7.0,42.0,2.9375,4.1875,0.0,2,0,52.5
96,0.1875,0.125,0.625,0.5625,0.0,0.1875,0.0,0.5,0.75,0.0,0.0,0.375,0.75,0.0,0.375,17.5,1.1875,0.0,51.25,15.25,1.75,16.75,0.0,3.5625,0.0,2,0,95.39
97,1.125,0.375,0.25,0.5,0.0,1.25,0.0,0.375,2.5625,0.0,0.0,0.0,0.625,0.0,0.875,28.8125,0.3125,0.0,68.0625,4.25,5.625,25.5625,0.8125,1.25,0.125,2,0,69.93
98,1.0625,0.3125,0.875,3.0625,0.0,0.0,0.0,0.4375,2.0625,0.0,0.0,0.375,0.75,0.0,0.8125,36.5,2.8125,0.0,60.0,3.625,5.3125,34.25,2.8125,5.8125,0.625,2,0,101.7
99,2.375,1.0,0.5,0.25,0.0,1.25,0.0,0.75,2.0,0.0,0.0,0.25,0.625,0.0,0.375,33.3125,0.3125,0.0,68.3125,1.625,5.5625,21.9375,1.0,4.6875,0.125,2,0,74.32
100,0.5,0.3125,0.375,2.5,0.0,0.0625,0.0,0.375,1.5625,0.0,0.0,0.125,0.6875,0.0,0.5,25.125,0.5,0.0,43.25,1.75,5.3125,21.0,0.0,2.3125,0.0,2,0,99.08
101,0.6875,0.25,0.5,2.5,0.0,0.5,0.0,0.5625,1.1875,0.0,0.0,0.25,0.5,0.0,0.625,26.875,0.1875,0.0,46.625,1.4375,6.5,17.6875,1.625,3.0,0.0625,2,0,78.68
102,0.9375,0.625,0.625,7.375,0.0,0.8125,0.0,0.375,3.9375,0.0,0.0,0.25,0.4375,0.0,1.8125,55.4375,1.0,0.0,74.5,2.9375,5.625,29.25,8.125,12.75,0.0,2,0,98.5
103,0.8125,0.25,0.25,0.75,0.0,0.25,0.0,0.375,0.375,0.0,0.0,0.0,0.6875,0.0,0.3125,22.25,0.4375,0.0,45.1875,1.4375,4.9375,11.1875,1.875,2.375,0.25,2,0,97.03
104,1.125,0.25,1.25,11.125,0.0,0.0625,0.0,0.625,2.3125,0.0,0.0,0.75,0.75,0.0,0.4375,42.75,0.625,0.0,90.125,1.0625,6.0625,27.1875,2.625,6.4375,0.8125,2,0,97.4
105,0.3125,0.5,0.875,2.125,0.0,1.5,0.0,0.375,1.5625,0.0,0.0,0.375,0.5,0.0,0.5625,31.25,1.125,0.0,43.25,2.625,5.0,11.6875,2.875,6.8125,0.0625,2,0,88.38
106,1.375,0.5625,0.5,1.625,0.0,0.1875,0.0,0.75,0.9375,0.0,0.0,0.125,0.5625,0.0,0.5,32.6875,0.625,0.0,70.125,1.25,3.3125,21.9375,4.0625,4.875,0.125,2,0,77.9
107,1.0,0.375,1.125,2.1875,0.0,1.4375,0.125,0.375,2.4375,0.0,0.0,0.625,0.5625,0.0,0.4375,36.875,0.75,0.0,59.4375,0.5625,4.9375,33.1875,0.0,6.625,0.0,2,0,94.0
108,0.8125,0.875,0.75,0.25,0.0,0.8125,0.0,0.5625,0.5625,0.0,0.0,0.375,0.8125,0.0,0.6875,21.75,0.3125,0.0,59.3125,4.0,1.625,17.125,0.0,5.125,0.0,2,0,71.11
109,0.5625,0.375,0.625,0.5,0.0,0.625,0.0,0.375,1.0,0.0,0.0,0.25,0.5,0.0,0.375,19.25,0.3125,0.0,40.125,0.9375,2.75,9.25,0.4375,2.9375,0.0625,2,0,89.87
110,1.0625,0.1875,0.625,2.5625,0.0,0.0,0.0,0.375,1.3125,0.0,0.0,0.25,0.625,0.0,0.5,22.0,0.9375,0.0,42.4375,2.75,3.75,19.125,0.5,3.25,0.0625,2,0,103.5
111,0.75,0.0625,0.5,0.375,0.0,0.0,0.0,0.375,0.25,0.0,0.0,0.25,0.5625,0.0,0.3125,17.5,0.375,0.0,48.125,2.1875,2.3125,17.375,1.25,3.4375,0.0,2,0,91.58
112,0.9375,0.1875,0.375,3.625,0.0,0.1875,0.0,0.375,1.1875,0.0,0.0,0.0,0.8125,0.0,0.5,38.875,2.3125,0.0,79.6875,2.75,6.4375,21.875,0.75,2.9375,0.0,2,0,106.69
113,1.0,0.25,0.875,10.0,0.0,0.0,0.0,0.4375,1.0,0.0,0.0,0.625,0.8125,0.0,0.4375,17.25,0.4375,0.0,23.9375,1.0625,3.0625,6.75,0.3125,4.0,0.0,2,0,88.83
114,0.9375,0.25,0.625,1.25,0.0,0.125,0.0,0.5,2.8125,0.0,0.0,0.25,1.0625,0.0,0.625,30.8125,1.8125,0.0,93.625,1.5,4.3125,20.6875,1.0625,4.8125,0.125,2,0,84.9
115,0.0,0.4375,0.5,1.125,0.0,0.5,0.0,0.625,1.25,0.0,0.0,0.125,0.4375,0.0,0.25,19.375,0.375,0.0,34.625,3.4375,2.4375,12.5,0.0,2.75,0.0,2,0,27.04
116,0.0,0.4375,0.125,0.125,0.0,0.3125,0.0,0.25,0.75,0.0,0.0,0.0,0.0625,0.0,0.3125,10.8125,0.3125,0.0,15.375,1.8125,2.5,6.9375,0.875,0.75,0.0,2,0,28.86
117,0.0,0.0625,0.25,0.125,0.0,0.25,0.0,0.0,0.375,0.0,0.0,0.125,0.3125,0.0,0.3125,7.1875,0.1875,0.0,18.0,0.5625,1.25,6.6875,0.3125,2.1875,0.0,2,0,29.51
118,0.0,0.3125,0.25,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.25,0.0,0.0,0.0,8.125,0.1875,0.0,7.4375,0.0,0.5,3.5,0.0,4.8125,0.0,2,0,91.0
119,0.8125,0.4375,0.875,4.75,0.0,1.625,0.0,0.375,2.0625,0.0,0.0,0.5,0.9375,0.0,1.0,63.5,0.9375,0.0,65.75,1.0,2.125,52.75,11.625,12.75,0.1875,2,0,90.0
120,0.5,0.5,0.75,11.25,0.0,0.4375,0.0,0.625,1.5625,0.0,0.0,0.375,0.9375,0.0,0.625,63.75,1.125,0.0,146.75,1.1875,3.5625,37.375,7.625,4.875,0.0,2,0,97.2
121,1.0,0.3125,0.75,2.6875,0.0,0.0625,0.0,0.4375,0.6875,0.0,0.0,0.5,0.6875,0.0,0.3125,33.1875,0.3125,0.0,38.5625,0.6875,3.625,14.125,2.1875,4.1875,0.0,2,0,94.11
122,0.5625,0.1875,0.75,0.25,0.0,0.0,0.0,0.4375,0.375,0.0,0.0,0.5,0.6875,0.0,0.3125,14.0,0.3125,0.0,48.125,0.0,1.4375,14.625,1.4375,4.4375,0.125,2,0,98.3
123,0.375,0.375,0.875,0.875,0.0,0.1875,0.0,0.375,0.9375,0.0,0.0,0.625,0.375,0.0,0.3125,24.3125,0.3125,0.0,52.6875,0.875,2.6875,15.75,0.8125,4.25,0.125,2,0,88.3
124,0.25,0.25,1.375,2.875,0.0,0.125,0.0,0.8125,1.6875,0.0,0.0,0.375,0.5625,0.0,0.375,20.0625,0.625,0.0,46.875,0.1875,2.375,10.25,0.0625,8.625,0.0,2,0,41.64
125,0.0,0.1875,0.25,1.5,0.0,0.0625,0.0,0.0625,0.5,0.0,0.0,0.25,0.0625,0.0,0.0,9.3125,0.125,0.0,13.6875,0.1875,1.5,3.75,0.1875,4.5,0.0,2,0,99.0
126,1.125,0.5,0.75,3.6875,0.0,0.0625,0.0625,0.4375,1.3125,0.0,0.0,0.5,0.625,0.0,1.1875,34.9375,0.5625,0.0,67.1875,2.6875,5.8125,63.375,3.4375,5.5625,0.0,2,0,88.8
127,0.625,0.125,0.375,0.5,0.0,0.1875,0.0,0.8125,1.125,0.0,0.0,0.0,0.8125,0.0,0.6875,19.1875,0.4375,0.0,31.75,1.125,6.3125,20.1875,0.1875,3.1875,0.0625,2,0,97.87
128,0.75,0.1875,0.625,0.375,0.0,0.0625,0.0,0.375,0.1875,0.0,0.0,0.375,0.9375,0.0,0.25,23.8125,0.8125,0.0,33.5,0.3125,1.375,25.375,2.625,3.3125,0.0,2,0,105.83
129,0.125,0.0625,0.25,0.0,0.0,0.0,0.0,0.3125,0.1875,0.0,0.0,0.0,0.1875,0.0,0.0,4.625,0.0,0.0,16.375,0.0,0.375,5.25,0.25,1.4375,0.0,2,0,47.33
130,0.0,0.125,0.25,0.125,0.0,0.1875,0.0,0.375,0.5625,0.0,0.0,0.0,0.6875,0.0,0.375,15.0625,0.25,0.0,36.875,0.0,1.6875,17.375,0.5625,1.25,0.0,2,0,98.53
131,0.5,0.5,0.375,2.6875,0.0,0.375,0.0,0.625,1.0,0.0,0.0,0.0,0.75,0.0,0.375,32.125,0.75,0.0,44.5,0.25,11.0,16.0625,0.0,2.75,0.0,2,0,74.61
132,0.75,0.375,0.25,0.625,0.0,0.1875,0.0,0.5,1.625,0.0,0.0,0.0,0.8125,0.0,0.4375,23.6875,0.5,0.0,64.875,0.625,6.125,12.125,0.75,1.25,0.0,2,0,81.6
133,0.375,0.3125,0.5,1.4375,0.0,0.1875,0.0,0.4375,1.0625,0.0,0.0,0.25,0.5,0.0,0.5,29.4375,0.8125,0.0,43.0625,2.0,3.0625,35.75,0.5,2.25,0.0,2,0,97.3
134,0.5,0.5,0.5,3.5,0.0,0.3125,0.0,0.6875,1.4375,0.0,0.0,0.125,0.6875,0.0,0.8125,20.1875,0.75,0.0,29.5,0.8125,4.9375,22.0625,1.1875,3.625,0.0,2,0,74.02
135,0.0,0.125,0.25,2.75,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.25,0.125,0.0,0.0,7.0625,0.1875,0.0,10.5625,0.1875,1.1875,3.1875,0.3125,3.75,0.0,2,0,90.0
136,0.0,0.0,0.25,0.4375,0.0,0.0,0.0,0.1875,0.3125,0.0,0.0,0.125,0.3125,0.0,0.3125,9.75,0.125,0.0,20.875,0.1875,1.8125,4.375,0.125,1.125,0.0,2,0,25.51
137,0.0,0.25,0.5,0.75,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.5,0.0,0.0,0.0,5.6875,0.0625,0.0,3.125,0.0,0.125,0.125,1.875,13.5,0.0625,2,0,95.0
138,0.5,0.5625,0.875,0.375,0.0,0.9375,0.0,0.4375,1.625,0.0,0.0,0.25,0.8125,0.0,0.3125,28.375,0.5625,0.0,63.125,29.125,3.9375,24.25,1.125,4.875,0.125,1,0,93.7
139,0.4375,0.375,0.75,0.375,0.0,0.375,0.0,0.5625,2.0,0.0,0.0,0.25,0.625,0.0,0.3125,31.25,0.4375,0.0,80.4375,11.125,3.9375,12.25,0.625,3.625,0.0625,1,0,75.52
140,1.0625,0.25,0.875,4.125,0.0,0.25,0.0,0.8125,1.5625,0.0,0.0,0.375,0.75,0.0,0.4375,36.625,1.1875,0.0,74.25,9.25,6.375,28.0625,1.875,4.375,0.0,1,0,86.91
141,1.1875,1.0625,0.625,0.875,0.0,1.1875,0.0,0.6875,2.4375,0.0,0.0,0.25,0.9375,0.0,1.0,57.875,1.0,0.0,111.875,14.875,12.0625,35.0,0.0625,4.375,0.0,1,0,77.59
142,0.375,0.375,0.5,1.4375,0.0,0.0,0.0,0.375,0.9375,0.0,0.0,0.25,0.625,0.0,0.4375,20.375,0.375,0.0,45.375,9.3125,5.5625,13.875,2.125,3.125,0.5,1,0,71.9
143,1.3125,0.25,0.375,0.1875,0.0,0.25,0.0,0.5625,1.3125,0.0,0.0,0.125,0.875,0.0,0.3125,22.8125,0.375,0.0,26.875,5.625,4.375,16.1875,3.25,3.0,0.0,1,0,85.74
144,1.0,0.1875,0.25,0.0,0.0,0.0625,0.0,0.375,0.1875,0.0,0.0,0.0,0.5,0.0,0.375,18.375,0.25,0.0,43.6875,3.5,2.875,16.4375,0.3125,1.4375,0.0625,1,0,94.73
145,2.125,0.0,0.5,2.3125,0.0,0.5625,0.0,0.375,0.8125,0.0,0.0,0.25,0.6875,0.0,0.4375,26.1875,1.875,0.0,45.8125,12.5625,4.1875,21.25,1.8125,3.5,0.125,1,0,104.9
146,0.875,0.3125,0.5,0.375,0.0,0.1875,0.0,0.4375,0.75,0.0,0.0,0.25,0.625,0.0,0.5,25.3125,0.4375,0.0,30.25,11.875,1.6875,22.8125,0.6875,3.625,0.1875,1,0,95.03
147,1.0,0.25,0.5,2.75,0.0,0.0625,0.0,0.375,2.1875,0.0,0.0,0.25,0.5625,0.0,0.4375,25.5625,0.25,0.0,43.9375,10.9375,4.8125,12.625,0.5625,4.25,0.0625,1,0,67.07
148,3.125,0.6875,0.625,18.125,0.0,0.5,0.0,0.4375,3.1875,0.0,0.0,0.125,0.75,0.0,0.6875,51.9375,1.125,0.0,69.0625,10.1875,5.3125,28.875,1.0,4.625,0.0,1,0,95.6
149,0.625,0.6875,0.875,0.25,0.0,0.3125,0.0,0.8125,2.375,0.0,0.0,0.25,0.3125,0.0,0.4375,20.0,0.25,0.0,41.1875,1.375,4.5625,13.875,2.3125,5.8125,0.0,1,0,65.78
150,0.75,0.4375,0.5,2.375,0.0,0.0,0.0,0.5,1.6875,0.0,0.0,0.125,0.8125,0.0,0.25,27.125,0.25,0.0,65.5625,5.4375,4.8125,30.75,1.8125,3.125,0.0,1,0,94.3
151,0.125,0.0,0.125,5.125,0.0,0.1875,0.0,0.125,0.4375,0.0,0.0,0.125,0.0,0.0,0.375,17.5625,0.1875,0.0,25.0,0.0,4.3125,9.625,0.3125,0.5625,0.0,1,0,67.23
152,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,1,0,0.0
153,0.5625,0.5,0.75,0.8125,0.0,0.125,0.0,0.625,0.8125,0.0,0.0,0.125,0.6875,0.0,0.3125,24.875,0.1875,0.0,78.0,2.125,3.6875,17.8125,0.0,3.75,0.0,1,0,68.82
154,1.25,0.6875,0.875,4.375,0.0,0.75,0.0,0.875,1.0625,0.0,0.0,0.625,0.8125,0.0,0.75,37.75,0.5,0.0,55.1875,16.75,4.5625,28.0,1.5625,4.9375,0.125,1,0,68.76
155,0.625,0.375,0.625,2.9375,0.0,0.1875,0.0,0.375,0.5625,0.0,0.0,0.25,0.6875,0.0,0.6875,18.5,0.3125,0.0,34.125,12.5625,1.4375,13.5625,0.625,4.375,0.0,1,0,85.5
156,2.25,0.5,0.5,6.875,0.0,0.25,0.0,0.5625,1.875,0.0,0.0,0.25,0.625,0.0,0.75,45.3125,0.5,0.0,77.1875,25.375,7.3125,19.25,0.0625,4.125,0.0,1,0,99.5
157,1.8125,0.5,1.0,2.6875,0.0,0.25,0.0,0.375,2.0,0.0,0.0,0.5,0.625,0.0,0.375,31.6875,0.6875,0.0,50.8125,5.6875,6.1875,22.5625,1.1875,7.0,0.0625,1,0,102.0
158,1.4375,0.0625,0.25,1.3125,0.0,0.1875,0.0,0.375,0.625,0.0,0.0,0.0,0.6875,0.0,0.3125,20.9375,0.6875,0.0,44.75,7.6875,5.25,11.625,0.0,1.5,0.0,1,0,56.91
159,0.6875,0.25,0.625,1.6875,0.0,0.3125,0.0,0.5,0.75,0.0,0.0,0.375,0.75,0.0,0.5,23.8125,0.9375,0.0,63.875,9.625,2.8125,14.9375,1.125,3.75,0.0625,1,0,87.48
160,0.875,0.625,0.625,4.125,0.0,0.3125,0.0,0.5,1.25,0.0,0.0,0.375,0.75,0.0,0.8125,25.0,0.5,0.0,44.125,14.75,4.8125,10.4375,0.1875,2.75,0.0,1,0,97.5
161,1.5,0.375,1.0,1.125,0.0,0.3125,0.0,0.375,0.8125,0.0,0.0,0.75,0.6875,0.0,0.3125,22.0625,0.5,0.0,38.375,7.5,5.0,22.375,1.625,6.4375,0.0,1,0,101.3
162,0.75,0.375,0.75,0.3125,0.0,0.0,0.0,0.4375,1.0625,0.0,0.0,0.25,0.6875,0.0,0.625,27.1875,0.6875,0.0,61.0625,0.875,3.5625,26.375,0.0,5.125,0.0,1,0,109.4
163,0.5625,0.125,0.5,5.625,0.0,0.0625,0.0,0.4375,0.5625,0.0,0.0,0.125,0.5625,0.0,0.5,20.625,1.125,0.0,33.0625,14.6875,3.0625,22.0,0.5625,3.75,0.0625,1,0,100.67
164,0.0,0.625,0.25,0.5,0.0,0.125,0.0,0.4375,1.0,0.0,0.0,0.0,0.25,0.0,0.125,33.375,0.375,0.0,86.125,5.9375,3.0625,16.5,0.625,2.25,0.0,1,0,94.79
165,0.0,0.125,0.5,0.5625,0.0,0.125,0.0,0.5,1.0,0.0,0.0,0.25,0.3125,0.0,0.3125,9.5625,0.125,0.0,8.625,0.0,2.5,4.625,1.375,3.125,0.0625,1,0,49.33
166,0.0,0.0,0.0,0.375,0.0,0.125,0.0,0.0,0.3125,0.0,0.0,0.0,0.0625,0.0,0.0,5.0,0.1875,0.0,12.3125,0.1875,1.625,4.8125,0.25,0.0,0.0,1,0,5.13
167,1.5,0.625,0.875,1.875,0.0,0.875,0.0,0.375,2.4375,0.0,0.0,0.5,0.125,0.0,0.4375,44.375,1.25,0.0,84.125,3.6875,6.0625,15.125,0.0625,5.6875,0.0,1,0,60.18
168,0.375,0.25,1.125,7.125,0.0,0.3125,0.0,0.375,0.625,0.0,0.0,0.625,0.5,0.0,0.3125,11.4375,0.75,0.0,28.5625,4.9375,1.0,10.625,0.0,5.125,0.0,1,0,87.22
169,0.6875,0.3125,0.625,0.9375,0.0,0.125,0.0,0.5,1.625,0.0,0.0,0.375,0.125,0.0,0.5625,25.875,0.8125,0.0,43.75,0.75,2.9375,10.6875,1.8125,5.1875,0.0625,1,0,61.2
170,0.875,0.5,0.375,10.6875,0.0,0.375,0.0,0.4375,2.625,0.0,0.0,0.125,0.5625,0.0,0.375,40.0625,1.3125,0.0,59.375,12.3125,5.4375,17.0,0.4375,2.8125,0.0,1,0,73.13
